sequence_index,unit,time
4137,52,159
4138,52,160
4139,52,161
4140,52,162
4141,52,163
4142,52,164
4143,52,165
4144,52,166
4145,52,167
4146,52,168
4147,52,169
4148,52,170
4149,52,171
4150,52,172
4151,52,173
4152,52,174
4153,52,175
4154,52,176
4155,52,177
4156,52,178
4157,52,179
4158,52,180
4159,52,181
4160,52,182
4161,52,183
4162,52,184
4163,52,185
4164,52,186
4165,52,187
4166,52,188
4167,52,189
4168,53,50
4169,53,51
4170,53,52
4171,53,53
4172,53,54
4173,53,55
4174,53,56
4175,53,57
4176,53,58
4177,53,59
4178,53,60
4179,53,61
4180,53,62
4181,53,63
4182,53,64
4183,53,65
4184,53,66
4185,53,67
4186,53,68
4187,53,69
4188,53,70
4189,53,71
4190,53,72
4191,53,73
4192,53,74
4193,53,75
4194,53,76
4195,53,77
4196,53,78
4197,53,79
4198,53,80
4199,53,81
4200,53,82
4201,53,83
4202,53,84
4203,53,85
4204,53,86
4205,53,87
4206,53,88
4207,53,89
4208,53,90
4209,53,91
4210,53,92
4211,53,93
4212,53,94
4213,53,95
4214,53,96
4215,53,97
4216,53,98
4217,53,99
4218,53,100
4219,53,101
4220,53,102
4221,53,103
4222,53,104
4223,53,105
4224,53,106
4225,53,107
4226,53,108
4227,53,109
4228,53,110
4229,53,111
4230,53,112
4231,53,113
4232,53,114
4233,53,115
4234,53,116
4235,53,117
4236,53,118
4237,53,119
4238,53,120
4239,53,121
4240,53,122
4241,53,123
4242,53,124
4243,53,125
4244,53,126
4245,53,127
4246,53,128
4247,53,129
4248,53,130
4249,53,131
4250,53,132
4251,53,133
4252,53,134
4253,53,135
4254,53,136
4255,53,137
4256,53,138
4257,53,139
4258,53,140
4259,53,141
4260,53,142
4261,53,143
4262,53,144
4263,53,145
4264,53,146
4265,53,147
4266,53,148
4267,53,149
4268,53,150
4269,53,151
4270,53,152
4271,53,153
4272,53,154
4273,53,155
4274,53,156
4275,53,157
4276,53,158
4277,53,159
4278,53,160
4279,53,161
4280,53,162
4281,53,163
4282,53,164
4283,54,50
4284,54,51
4285,54,52
4286,54,53
4287,54,54
4288,54,55
4289,54,56
4290,54,57
4291,54,58
4292,54,59
4293,54,60
4294,54,61
4295,54,62
4296,54,63
4297,54,64
4298,54,65
4299,54,66
4300,54,67
4301,54,68
4302,54,69
4303,54,70
4304,54,71
4305,54,72
4306,54,73
4307,54,74
4308,54,75
4309,54,76
4310,54,77
4311,54,78
4312,54,79
4313,54,80
4314,54,81
4315,54,82
4316,54,83
4317,54,84
4318,54,85
4319,54,86
4320,54,87
4321,54,88
4322,54,89
4323,54,90
4324,54,91
4325,54,92
4326,54,93
4327,54,94
4328,54,95
4329,54,96
4330,54,97
4331,54,98
4332,54,99
4333,54,100
4334,54,101
4335,54,102
4336,54,103
4337,54,104
4338,54,105
4339,54,106
4340,54,107
4341,54,108
4342,54,109
4343,54,110
4344,54,111
4345,54,112
4346,54,113
4347,54,114
4348,54,115
4349,54,116
4350,54,117
4351,54,118
4352,54,119
4353,54,120
4354,54,121
4355,55,50
4356,55,51
4357,55,52
4358,55,53
4359,55,54
4360,55,55
4361,55,56
4362,55,57
4363,55,58
4364,55,59
4365,55,60
4366,55,61
4367,55,62
4368,55,63
4369,55,64
4370,55,65
4371,55,66
4372,55,67
4373,55,68
4374,55,69
4375,55,70
4376,55,71
4377,55,72
4378,55,73
4379,55,74
4380,55,75
4381,55,76
4382,55,77
4383,55,78
4384,55,79
4385,55,80
4386,55,81
4387,55,82
4388,55,83
4389,55,84
4390,55,85
4391,55,86
4392,55,87
4393,55,88
4394,55,89
4395,55,90
4396,55,91
4397,55,92
4398,55,93
4399,55,94
4400,55,95
4401,55,96
4402,55,97
4403,55,98
4404,55,99
4405,55,100
4406,55,101
4407,55,102
4408,55,103
4409,55,104
4410,55,105
4411,55,106
4412,55,107
4413,55,108
4414,55,109
4415,55,110
4416,55,111
4417,55,112
4418,55,113
4419,56,50
4420,56,51
4421,56,52
4422,56,53
4423,56,54
4424,56,55
4425,56,56
4426,56,57
4427,56,58
4428,56,59
4429,56,60
4430,56,61
4431,56,62
4432,56,63
4433,56,64
4434,56,65
4435,56,66
4436,56,67
4437,56,68
4438,56,69
4439,56,70
4440,56,71
4441,56,72
4442,56,73
4443,56,74
4444,56,75
4445,56,76
4446,56,77
4447,56,78
4448,56,79
4449,56,80
4450,56,81
4451,56,82
4452,56,83
4453,56,84
4454,56,85
4455,56,86
4456,56,87
4457,56,88
4458,56,89
4459,56,90
4460,56,91
4461,56,92
4462,56,93
4463,56,94
4464,56,95
4465,56,96
4466,56,97
4467,56,98
4468,56,99
4469,56,100
4470,56,101
4471,56,102
4472,56,103
4473,56,104
4474,56,105
4475,56,106
4476,56,107
4477,56,108
4478,56,109
4479,56,110
4480,56,111
4481,56,112
4482,56,113
4483,56,114
4484,56,115
4485,56,116
4486,56,117
4487,56,118
4488,56,119
4489,56,120
4490,56,121
4491,56,122
4492,56,123
4493,56,124
4494,56,125
4495,56,126
4496,56,127
4497,56,128
4498,56,129
4499,56,130
4500,56,131
4501,56,132
4502,56,133
4503,56,134
4504,56,135
4505,56,136
4506,57,50
4507,57,51
4508,57,52
4509,57,53
4510,57,54
4511,57,55
4512,57,56
4513,57,57
4514,57,58
4515,57,59
4516,57,60
4517,57,61
4518,57,62
4519,57,63
4520,57,64
4521,57,65
4522,57,66
4523,57,67
4524,57,68
4525,57,69
4526,57,70
4527,57,71
4528,57,72
4529,57,73
4530,57,74
4531,57,75
4532,57,76
4533,57,77
4534,57,78
4535,57,79
4536,57,80
4537,57,81
4538,57,82
4539,57,83
4540,57,84
4541,57,85
4542,57,86
4543,57,87
4544,57,88
4545,57,89
4546,57,90
4547,57,91
4548,57,92
4549,57,93
4550,57,94
4551,57,95
4552,57,96
4553,57,97
4554,57,98
4555,57,99
4556,57,100
4557,57,101
4558,57,102
4559,57,103
4560,57,104
4561,57,105
4562,57,106
4563,57,107
4564,57,108
4565,57,109
4566,57,110
4567,57,111
4568,57,112
4569,57,113
4570,57,114
4571,57,115
4572,57,116
4573,57,117
4574,57,118
4575,57,119
4576,57,120
4577,57,121
4578,57,122
4579,57,123
4580,57,124
4581,57,125
4582,57,126
4583,57,127
4584,57,128
4585,57,129
4586,57,130
4587,57,131
4588,57,132
4589,57,133
4590,57,134
4591,57,135
4592,57,136
4593,57,137
4594,57,138
4595,57,139
4596,57,140
4597,57,141
4598,57,142
4599,57,143
4600,57,144
4601,57,145
4602,57,146
4603,57,147
4604,57,148
4605,57,149
4606,57,150
4607,57,151
4608,57,152
4609,57,153
4610,57,154
4611,57,155
4612,57,156
4613,57,157
4614,57,158
4615,57,159
4616,57,160
4617,58,50
4618,58,51
4619,58,52
4620,58,53
4621,58,54
4622,58,55
4623,58,56
4624,58,57
4625,58,58
4626,58,59
4627,58,60
4628,58,61
4629,58,62
4630,58,63
4631,58,64
4632,58,65
4633,58,66
4634,58,67
4635,58,68
4636,58,69
4637,58,70
4638,58,71
4639,58,72
4640,58,73
4641,58,74
4642,58,75
4643,58,76
4644,58,77
4645,58,78
4646,58,79
4647,58,80
4648,58,81
4649,58,82
4650,58,83
4651,58,84
4652,58,85
4653,58,86
4654,58,87
4655,58,88
4656,58,89
4657,58,90
4658,58,91
4659,58,92
4660,58,93
4661,58,94
4662,58,95
4663,58,96
4664,58,97
4665,58,98
4666,58,99
4667,58,100
4668,58,101
4669,58,102
4670,58,103
4671,58,104
4672,58,105
4673,58,106
4674,58,107
4675,58,108
4676,58,109
4677,58,110
4678,58,111
4679,58,112
4680,58,113
4681,58,114
4682,58,115
4683,58,116
4684,58,117
4685,58,118
4686,58,119
4687,58,120
4688,58,121
4689,58,122
4690,58,123
4691,58,124
4692,58,125
4693,58,126
4694,58,127
4695,58,128
4696,58,129
4697,58,130
4698,58,131
4699,58,132
4700,58,133
4701,58,134
4702,58,135
4703,58,136
4704,58,137
4705,58,138
4706,58,139
4707,58,140
4708,58,141
4709,58,142
4710,58,143
4711,58,144
4712,58,145
4713,58,146
4714,58,147
4715,58,148
4716,58,149
4717,58,150
4718,58,151
4719,58,152
4720,58,153
4721,58,154
4722,58,155
4723,58,156
4724,58,157
4725,58,158
4726,58,159
4727,58,160
4728,58,161
4729,58,162
4730,58,163
4731,58,164
4732,58,165
4733,58,166
4734,58,167
4735,58,168
4736,58,169
4737,58,170
4738,58,171
4739,58,172
4740,58,173
4741,58,174
4742,58,175
4743,58,176
4744,59,50
4745,59,51
4746,59,52
4747,59,53
4748,59,54
4749,59,55
4750,59,56
4751,59,57
4752,59,58
4753,59,59
4754,59,60
4755,59,61
4756,59,62
4757,59,63
4758,59,64
4759,59,65
4760,59,66
4761,59,67
4762,59,68
4763,59,69
4764,59,70
4765,59,71
4766,59,72
4767,59,73
4768,59,74
4769,59,75
4770,59,76
4771,59,77
4772,59,78
4773,59,79
4774,59,80
4775,59,81
4776,59,82
4777,59,83
4778,59,84
4779,59,85
4780,59,86
4781,59,87
4782,59,88
4783,59,89
4784,59,90
4785,59,91
4786,59,92
4787,59,93
4788,59,94
4789,60,50
4790,60,51
4791,60,52
4792,60,53
4793,60,54
4794,60,55
4795,60,56
4796,60,57
4797,60,58
4798,60,59
4799,60,60
4800,60,61
4801,60,62
4802,60,63
4803,60,64
4804,60,65
4805,60,66
4806,60,67
4807,60,68
4808,60,69
4809,60,70
4810,60,71
4811,60,72
4812,60,73
4813,60,74
4814,60,75
4815,60,76
4816,60,77
4817,60,78
4818,60,79
4819,60,80
4820,60,81
4821,60,82
4822,60,83
4823,60,84
4824,60,85
4825,60,86
4826,60,87
4827,60,88
4828,60,89
4829,60,90
4830,60,91
4831,60,92
4832,60,93
4833,60,94
4834,60,95
4835,60,96
4836,60,97
4837,60,98
4838,60,99
4839,60,100
4840,60,101
4841,60,102
4842,60,103
4843,60,104
4844,60,105
4845,60,106
4846,60,107
4847,60,108
4848,60,109
4849,60,110
4850,60,111
4851,60,112
4852,60,113
4853,60,114
4854,60,115
4855,60,116
4856,60,117
4857,60,118
4858,60,119
4859,60,120
4860,60,121
4861,60,122
4862,60,123
4863,60,124
4864,60,125
4865,60,126
4866,60,127
4867,60,128
4868,60,129
4869,60,130
4870,60,131
4871,60,132
4872,60,133
4873,60,134
4874,60,135
4875,60,136
4876,60,137
4877,60,138
4878,60,139
4879,60,140
4880,60,141
4881,60,142
4882,60,143
4883,60,144
4884,60,145
4885,60,146
4886,60,147
4887,61,50
4888,61,51
4889,61,52
4890,61,53
4891,61,54
4892,61,55
4893,61,56
4894,61,57
4895,61,58
4896,61,59
4897,61,60
4898,61,61
4899,61,62
4900,61,63
4901,61,64
4902,61,65
4903,61,66
4904,61,67
4905,61,68
4906,61,69
4907,61,70
4908,61,71
4909,61,72
4910,61,73
4911,61,74
4912,61,75
4913,61,76
4914,61,77
4915,61,78
4916,61,79
4917,61,80
4918,61,81
4919,61,82
4920,61,83
4921,61,84
4922,61,85
4923,61,86
4924,61,87
4925,61,88
4926,61,89
4927,61,90
4928,61,91
4929,61,92
4930,61,93
4931,61,94
4932,61,95
4933,61,96
4934,61,97
4935,61,98
4936,61,99
4937,61,100
4938,61,101
4939,61,102
4940,61,103
4941,61,104
4942,61,105
4943,61,106
4944,61,107
4945,61,108
4946,61,109
4947,61,110
4948,61,111
4949,61,112
4950,61,113
4951,61,114
4952,61,115
4953,61,116
4954,61,117
4955,61,118
4956,61,119
4957,61,120
4958,61,121
4959,61,122
4960,61,123
4961,61,124
4962,61,125
4963,61,126
4964,61,127
4965,61,128
4966,61,129
4967,61,130
4968,61,131
4969,61,132
4970,61,133
4971,61,134
4972,61,135
4973,61,136
4974,61,137
4975,61,138
4976,61,139
4977,61,140
4978,61,141
4979,61,142
4980,61,143
4981,61,144
4982,61,145
4983,61,146
4984,61,147
4985,61,148
4986,61,149
4987,61,150
4988,61,151
4989,61,152
4990,61,153
4991,61,154
4992,61,155
4993,61,156
4994,61,157
4995,61,158
4996,61,159
4997,62,50
4998,62,51
4999,62,52
5000,62,53
5001,62,54
5002,62,55
5003,62,56
5004,62,57
5005,62,58
5006,62,59
5007,62,60
5008,62,61
5009,62,62
5010,62,63
5011,62,64
5012,62,65
5013,62,66
5014,62,67
5015,62,68
5016,62,69
5017,62,70
5018,62,71
5019,62,72
5020,62,73
5021,62,74
5022,62,75
5023,62,76
5024,62,77
5025,62,78
5026,62,79
5027,62,80
5028,62,81
5029,62,82
5030,62,83
5031,62,84
5032,62,85
5033,62,86
5034,62,87
5035,62,88
5036,62,89
5037,62,90
5038,62,91
5039,62,92
5040,62,93
5041,62,94
5042,62,95
5043,62,96
5044,62,97
5045,62,98
5046,62,99
5047,62,100
5048,62,101
5049,62,102
5050,62,103
5051,62,104
5052,62,105
5053,62,106
5054,62,107
5055,62,108
5056,62,109
5057,62,110
5058,62,111
5059,62,112
5060,62,113
5061,62,114
5062,62,115
5063,62,116
5064,62,117
5065,62,118
5066,62,119
5067,62,120
5068,62,121
5069,62,122
5070,62,123
5071,62,124
5072,62,125
5073,62,126
5074,62,127
5075,62,128
5076,62,129
5077,62,130
5078,62,131
5079,62,132
5080,62,133
5081,62,134
5082,62,135
5083,62,136
5084,62,137
5085,62,138
5086,62,139
5087,62,140
5088,62,141
5089,62,142
5090,62,143
5091,62,144
5092,62,145
5093,62,146
5094,62,147
5095,62,148
5096,62,149
5097,62,150
5098,62,151
5099,62,152
5100,62,153
5101,62,154
5102,62,155
5103,62,156
5104,62,157
5105,62,158
5106,62,159
5107,62,160
5108,62,161
5109,62,162
5110,62,163
5111,62,164
5112,62,165
5113,62,166
5114,62,167
5115,62,168
5116,62,169
5117,62,170
5118,62,171
5119,62,172
5120,62,173
5121,62,174
5122,62,175
5123,62,176
5124,62,177
5125,62,178
5126,62,179
5127,62,180
5128,62,181
5129,62,182
5130,62,183
5131,62,184
5132,62,185
5133,62,186
5134,62,187
5135,62,188
5136,62,189
5137,62,190
5138,62,191
5139,62,192
5140,62,193
5141,62,194
5142,62,195
5143,62,196
5144,62,197
5145,62,198
5146,62,199
5147,62,200
5148,62,201
5149,62,202
5150,62,203
5151,62,204
5152,62,205
5153,62,206
5154,62,207
5155,62,208
5156,62,209
5157,62,210
5158,62,211
5159,62,212
5160,62,213
5161,62,214
5162,62,215
5163,62,216
5164,62,217
5165,62,218
5166,62,219
5167,62,220
5168,62,221
5169,62,222
5170,62,223
5171,62,224
5172,62,225
5173,62,226
5174,62,227
5175,62,228
5176,62,229
5177,62,230
5178,62,231
5179,62,232
5180,63,50
5181,63,51
5182,63,52
5183,63,53
5184,63,54
5185,63,55
5186,63,56
5187,63,57
5188,63,58
5189,63,59
5190,63,60
5191,63,61
5192,63,62
5193,63,63
5194,63,64
5195,63,65
5196,63,66
5197,63,67
5198,63,68
5199,63,69
5200,63,70
5201,63,71
5202,63,72
5203,63,73
5204,63,74
5205,63,75
5206,63,76
5207,63,77
5208,63,78
5209,63,79
5210,63,80
5211,63,81
5212,63,82
5213,63,83
5214,63,84
5215,63,85
5216,63,86
5217,63,87
5218,63,88
5219,63,89
5220,63,90
5221,63,91
5222,63,92
5223,63,93
5224,63,94
5225,63,95
5226,63,96
5227,63,97
5228,63,98
5229,63,99
5230,63,100
5231,63,101
5232,63,102
5233,63,103
5234,63,104
5235,63,105
5236,63,106
5237,63,107
5238,63,108
5239,63,109
5240,63,110
5241,63,111
5242,63,112
5243,63,113
5244,63,114
5245,63,115
5246,63,116
5247,63,117
5248,63,118
5249,63,119
5250,63,120
5251,63,121
5252,63,122
5253,63,123
5254,63,124
5255,63,125
5256,63,126
5257,63,127
5258,63,128
5259,63,129
5260,63,130
5261,63,131
5262,63,132
5263,63,133
5264,63,134
5265,63,135
5266,63,136
5267,63,137
5268,63,138
5269,63,139
5270,63,140
5271,63,141
5272,63,142
5273,63,143
5274,63,144
5275,63,145
5276,63,146
5277,63,147
5278,63,148
5279,63,149
5280,63,150
5281,63,151
5282,63,152
5283,63,153
5284,63,154
5285,63,155
5286,64,50
5287,64,51
5288,64,52
5289,64,53
5290,64,54
5291,64,55
5292,64,56
5293,64,57
5294,64,58
5295,64,59
5296,64,60
5297,64,61
5298,64,62
5299,64,63
5300,64,64
5301,64,65
5302,64,66
5303,64,67
5304,64,68
5305,64,69
5306,64,70
5307,64,71
5308,64,72
5309,64,73
5310,64,74
5311,64,75
5312,64,76
5313,64,77
5314,64,78
5315,64,79
5316,64,80
5317,64,81
5318,64,82
5319,64,83
5320,64,84
5321,64,85
5322,64,86
5323,64,87
5324,64,88
5325,64,89
5326,64,90
5327,64,91
5328,64,92
5329,64,93
5330,64,94
5331,64,95
5332,64,96
5333,64,97
5334,64,98
5335,64,99
5336,64,100
5337,64,101
5338,64,102
5339,64,103
5340,64,104
5341,64,105
5342,64,106
5343,64,107
5344,64,108
5345,64,109
5346,64,110
5347,64,111
5348,64,112
5349,64,113
5350,64,114
5351,64,115
5352,64,116
5353,64,117
5354,64,118
5355,64,119
5356,64,120
5357,64,121
5358,64,122
5359,64,123
5360,64,124
5361,64,125
5362,64,126
5363,64,127
5364,64,128
5365,64,129
5366,64,130
5367,64,131
5368,64,132
5369,64,133
5370,64,134
5371,64,135
5372,64,136
5373,64,137
5374,64,138
5375,64,139
5376,64,140
5377,64,141
5378,64,142
5379,64,143
5380,64,144
5381,64,145
5382,64,146
5383,64,147
5384,64,148
5385,64,149
5386,64,150
5387,64,151
5388,64,152
5389,64,153
5390,64,154
5391,64,155
5392,64,156
5393,64,157
5394,64,158
5395,64,159
5396,64,160
5397,64,161
5398,64,162
5399,64,163
5400,64,164
5401,64,165
5402,64,166
5403,64,167
5404,64,168
5405,65,50
5406,65,51
5407,65,52
5408,65,53
5409,65,54
5410,65,55
5411,65,56
5412,65,57
5413,65,58
5414,65,59
5415,65,60
5416,65,61
5417,65,62
5418,65,63
5419,65,64
5420,65,65
5421,65,66
5422,65,67
5423,65,68
5424,65,69
5425,65,70
5426,65,71
5427,66,50
5428,66,51
5429,66,52
5430,66,53
5431,66,54
5432,66,55
5433,66,56
5434,66,57
5435,66,58
5436,66,59
5437,66,60
5438,66,61
5439,66,62
5440,66,63
5441,66,64
5442,66,65
5443,66,66
5444,66,67
5445,66,68
5446,66,69
5447,66,70
5448,66,71
5449,66,72
5450,66,73
5451,66,74
5452,66,75
5453,66,76
5454,66,77
5455,66,78
5456,66,79
5457,66,80
5458,66,81
5459,66,82
5460,66,83
5461,66,84
5462,66,85
5463,66,86
5464,66,87
5465,66,88
5466,66,89
5467,66,90
5468,66,91
5469,66,92
5470,66,93
5471,66,94
5472,66,95
5473,66,96
5474,66,97
5475,66,98
5476,66,99
5477,66,100
5478,66,101
5479,66,102
5480,66,103
5481,66,104
5482,66,105
5483,66,106
5484,66,107
5485,66,108
5486,66,109
5487,66,110
5488,66,111
5489,66,112
5490,66,113
5491,66,114
5492,66,115
5493,66,116
5494,66,117
5495,66,118
5496,66,119
5497,66,120
5498,66,121
5499,66,122
5500,66,123
5501,66,124
5502,66,125
5503,66,126
5504,66,127
5505,66,128
5506,66,129
5507,66,130
5508,66,131
5509,66,132
5510,66,133
5511,66,134
5512,66,135
5513,66,136
5514,66,137
5515,66,138
5516,66,139
5517,66,140
5518,66,141
5519,66,142
5520,66,143
5521,66,144
5522,66,145
5523,66,146
5524,66,147
5525,67,50
5526,67,51
5527,67,52
5528,67,53
5529,67,54
5530,67,55
5531,67,56
5532,67,57
5533,67,58
5534,67,59
5535,67,60
5536,67,61
5537,67,62
5538,67,63
5539,67,64
5540,67,65
5541,67,66
5542,67,67
5543,67,68
5544,67,69
5545,67,70
5546,67,71
5547,68,50
5548,68,51
5549,68,52
5550,68,53
5551,68,54
5552,68,55
5553,68,56
5554,68,57
5555,68,58
5556,68,59
5557,68,60
5558,68,61
5559,68,62
5560,68,63
5561,68,64
5562,68,65
5563,68,66
5564,68,67
5565,68,68
5566,68,69
5567,68,70
5568,68,71
5569,68,72
5570,68,73
5571,68,74
5572,68,75
5573,68,76
5574,68,77
5575,68,78
5576,68,79
5577,68,80
5578,68,81
5579,68,82
5580,68,83
5581,68,84
5582,68,85
5583,68,86
5584,68,87
5585,68,88
5586,68,89
5587,68,90
5588,68,91
5589,68,92
5590,68,93
5591,68,94
5592,68,95
5593,68,96
5594,68,97
5595,68,98
5596,68,99
5597,68,100
5598,68,101
5599,68,102
5600,68,103
5601,68,104
5602,68,105
5603,68,106
5604,68,107
5605,68,108
5606,68,109
5607,68,110
5608,68,111
5609,68,112
5610,68,113
5611,68,114
5612,68,115
5613,68,116
5614,68,117
5615,68,118
5616,68,119
5617,68,120
5618,68,121
5619,68,122
5620,68,123
5621,68,124
5622,68,125
5623,68,126
5624,68,127
5625,68,128
5626,68,129
5627,68,130
5628,68,131
5629,68,132
5630,68,133
5631,68,134
5632,68,135
5633,68,136
5634,68,137
5635,68,138
5636,68,139
5637,68,140
5638,68,141
5639,68,142
5640,68,143
5641,68,144
5642,68,145
5643,68,146
5644,68,147
5645,68,148
5646,68,149
5647,68,150
5648,68,151
5649,68,152
5650,68,153
5651,68,154
5652,68,155
5653,68,156
5654,68,157
5655,68,158
5656,68,159
5657,68,160
5658,68,161
5659,68,162
5660,68,163
5661,68,164
5662,68,165
5663,68,166
5664,68,167
5665,68,168
5666,68,169
5667,68,170
5668,68,171
5669,68,172
5670,68,173
5671,68,174
5672,68,175
5673,68,176
5674,68,177
5675,68,178
5676,68,179
5677,68,180
5678,68,181
5679,68,182
5680,68,183
5681,68,184
5682,68,185
5683,68,186
5684,68,187
5685,69,50
5686,69,51
5687,69,52
5688,69,53
5689,69,54
5690,70,50
5691,70,51
5692,70,52
5693,70,53
5694,70,54
5695,70,55
5696,70,56
5697,70,57
5698,70,58
5699,70,59
5700,70,60
5701,70,61
5702,70,62
5703,70,63
5704,70,64
5705,70,65
5706,70,66
5707,70,67
5708,70,68
5709,70,69
5710,70,70
5711,70,71
5712,70,72
5713,70,73
5714,70,74
5715,70,75
5716,70,76
5717,70,77
5718,70,78
5719,70,79
5720,70,80
5721,70,81
5722,70,82
5723,70,83
5724,70,84
5725,70,85
5726,70,86
5727,70,87
5728,70,88
5729,70,89
5730,70,90
5731,70,91
5732,70,92
5733,70,93
5734,70,94
5735,70,95
5736,70,96
5737,70,97
5738,70,98
5739,70,99
5740,70,100
5741,70,101
5742,70,102
5743,70,103
5744,70,104
5745,70,105
5746,70,106
5747,70,107
5748,70,108
5749,70,109
5750,70,110
5751,70,111
5752,70,112
5753,70,113
5754,70,114
5755,70,115
5756,70,116
5757,70,117
5758,70,118
5759,70,119
5760,70,120
5761,70,121
5762,70,122
5763,70,123
5764,70,124
5765,70,125
5766,70,126
5767,70,127
5768,70,128
5769,70,129
5770,70,130
5771,70,131
5772,70,132
5773,70,133
5774,70,134
5775,70,135
5776,70,136
5777,70,137
5778,70,138
5779,70,139
5780,70,140
5781,70,141
5782,70,142
5783,70,143
5784,70,144
5785,70,145
5786,70,146
5787,70,147
5788,70,148
5789,70,149
5790,70,150
5791,70,151
5792,70,152
5793,71,50
5794,71,51
5795,71,52
5796,71,53
5797,71,54
5798,71,55
5799,71,56
5800,71,57
5801,71,58
5802,71,59
5803,71,60
5804,71,61
5805,71,62
5806,71,63
5807,71,64
5808,71,65
5809,71,66
5810,71,67
5811,71,68
5812,72,50
5813,72,51
5814,72,52
5815,72,53
5816,72,54
5817,72,55
5818,72,56
5819,72,57
5820,72,58
5821,72,59
5822,72,60
5823,72,61
5824,72,62
5825,72,63
5826,72,64
5827,72,65
5828,72,66
5829,72,67
5830,72,68
5831,72,69
5832,72,70
5833,72,71
5834,72,72
5835,72,73
5836,72,74
5837,72,75
5838,72,76
5839,72,77
5840,72,78
5841,72,79
5842,72,80
5843,72,81
5844,72,82
5845,72,83
5846,72,84
5847,72,85
5848,72,86
5849,72,87
5850,72,88
5851,72,89
5852,72,90
5853,72,91
5854,72,92
5855,72,93
5856,72,94
5857,72,95
5858,72,96
5859,72,97
5860,72,98
5861,72,99
5862,72,100
5863,72,101
5864,72,102
5865,72,103
5866,72,104
5867,72,105
5868,72,106
5869,72,107
5870,72,108
5871,72,109
5872,72,110
5873,72,111
5874,72,112
5875,72,113
5876,72,114
5877,72,115
5878,72,116
5879,72,117
5880,72,118
5881,72,119
5882,72,120
5883,72,121
5884,72,122
5885,72,123
5886,72,124
5887,72,125
5888,72,126
5889,72,127
5890,72,128
5891,72,129
5892,72,130
5893,72,131
5894,73,50
5895,73,51
5896,73,52
5897,73,53
5898,73,54
5899,73,55
5900,73,56
5901,73,57
5902,73,58
5903,73,59
5904,73,60
5905,73,61
5906,73,62
5907,73,63
5908,73,64
5909,73,65
5910,73,66
5911,73,67
5912,73,68
5913,73,69
5914,73,70
5915,73,71
5916,73,72
5917,73,73
5918,73,74
5919,73,75
5920,73,76
5921,73,77
5922,73,78
5923,73,79
5924,73,80
5925,73,81
5926,73,82
5927,73,83
5928,73,84
5929,73,85
5930,73,86
5931,73,87
5932,73,88
5933,73,89
5934,73,90
5935,73,91
5936,73,92
5937,73,93
5938,73,94
5939,73,95
5940,73,96
5941,73,97
5942,73,98
5943,73,99
5944,73,100
5945,73,101
5946,73,102
5947,73,103
5948,73,104
5949,73,105
5950,73,106
5951,73,107
5952,73,108
5953,73,109
5954,73,110
5955,73,111
5956,73,112
5957,74,50
5958,74,51
5959,74,52
5960,74,53
5961,74,54
5962,74,55
5963,74,56
5964,74,57
5965,74,58
5966,74,59
5967,74,60
5968,74,61
5969,74,62
5970,74,63
5971,74,64
5972,74,65
5973,74,66
5974,74,67
5975,74,68
5976,74,69
5977,74,70
5978,74,71
5979,74,72
5980,74,73
5981,74,74
5982,74,75
5983,74,76
5984,74,77
5985,74,78
5986,74,79
5987,74,80
5988,74,81
5989,74,82
5990,74,83
5991,74,84
5992,74,85
5993,74,86
5994,74,87
5995,74,88
5996,74,89
5997,74,90
5998,74,91
5999,74,92
6000,74,93
6001,74,94
6002,74,95
6003,74,96
6004,74,97
6005,74,98
6006,74,99
6007,74,100
6008,74,101
6009,74,102
6010,74,103
6011,74,104
6012,74,105
6013,74,106
6014,74,107
6015,74,108
6016,74,109
6017,74,110
6018,74,111
6019,74,112
6020,74,113
6021,74,114
6022,74,115
6023,74,116
6024,74,117
6025,74,118
6026,74,119
6027,74,120
6028,74,121
6029,74,122
6030,74,123
6031,74,124
6032,74,125
6033,74,126
6034,74,127
6035,74,128
6036,74,129
6037,74,130
6038,74,131
6039,74,132
6040,74,133
6041,74,134
6042,74,135
6043,74,136
6044,74,137
6045,75,50
6046,75,51
6047,75,52
6048,75,53
6049,75,54
6050,75,55
6051,75,56
6052,75,57
6053,75,58
6054,75,59
6055,75,60
6056,75,61
6057,75,62
6058,75,63
6059,75,64
6060,75,65
6061,75,66
6062,75,67
6063,75,68
6064,75,69
6065,75,70
6066,75,71
6067,75,72
6068,75,73
6069,75,74
6070,75,75
6071,75,76
6072,75,77
6073,75,78
6074,75,79
6075,75,80
6076,75,81
6077,75,82
6078,75,83
6079,75,84
6080,75,85
6081,75,86
6082,75,87
6083,75,88
6084,76,50
6085,76,51
6086,76,52
6087,76,53
6088,76,54
6089,76,55
6090,76,56
6091,76,57
6092,76,58
6093,76,59
6094,76,60
6095,76,61
6096,76,62
6097,76,63
6098,76,64
6099,76,65
6100,76,66
6101,76,67
6102,76,68
6103,76,69
6104,76,70
6105,76,71
6106,76,72
6107,76,73
6108,76,74
6109,76,75
6110,76,76
6111,76,77
6112,76,78
6113,76,79
6114,76,80
6115,76,81
6116,76,82
6117,76,83
6118,76,84
6119,76,85
6120,76,86
6121,76,87
6122,76,88
6123,76,89
6124,76,90
6125,76,91
6126,76,92
6127,76,93
6128,76,94
6129,76,95
6130,76,96
6131,76,97
6132,76,98
6133,76,99
6134,76,100
